Country,City,Latitude,Longitude
mx,asientos,22.233333,-102.1
cn,guozhen,34.365907,107.359045
ca,peace river,56.233332999999995,-117.28333300000001
us,rosemont,38.5519444,-121.3636111
in,gursarai,25.6148,79.1788
us,albion,42.243055600000005,-84.7530556
ru,pushkino,55.996111,37.901666999999996
gr,vasilika,40.466666700000005,23.1333333
mx,tlaquiltenango,18.633333,-99.166667
ru,shimorskoye,55.3281,42.0256
in,harihar,14.516667000000002,75.8
ph,reina mercedes,16.985449,121.82664199999999
ro,subcetate,46.85,25.45
by,stolin,51.8833333,26.85
mx,cuyutlan,20.416667,-103.4
ph,tacadang,16.7264,120.6405
ee,jogeva,58.7466667,26.393888899999997
mx,sucila,21.15,-88.3125
ee,antsla,57.8255556,26.540555600000005
cn,dongsheng,39.816085,109.97762900000001
ph,quitang,13.5513,123.0529
ph,unidos,11.906773,122.00051
vn,nha trang,12.25,109.183333
gb,gifford,55.9,-2.733333
us,montebello,34.00944439999999,-118.10444440000002
ph,bansud,12.860911999999999,121.48921499999999
ru,karpinsk,59.7654,60.0085
ph,san ildefonso,15.1508,120.6724
in,amethi,28.016666999999998,81.05
ph,santo cristo,15.2567,120.95200000000001
pt,figueira da foz,40.150852,-8.861786
es,las rozas de madrid,40.492113,-3.871271
al,koplik,42.2136111,19.4363889
us,calexico,32.6788889,-115.49805559999999
us,rapid valley,44.0625,-103.14583329999999
ro,zlatna,46.116667,23.216667
de,backnang,48.95,9.433333
ph,carmen,10.3787,122.9156
co,policarpa,1.632313,-77.461988
us,rosenberg,29.556944399999995,-95.8083333
co,heliconia,6.206891000000001,-75.733671
mx,teolocholco,19.25,-98.18333299999999
de,hessisch lichtenau,51.2,9.716667
ca,cardston,49.2,-113.316667
cz,sardice,48.963116,17.03136
co,miraflores,1.336667,-71.951111
jo,raymun,32.283394,35.825317999999996
za,richards bay,-28.775416999999997,32.054005
br,limoeiro do ajuru,-1.916667,-49.383333
in,phalauda,29.183333,77.81666700000001
ro,ciresu,44.823333,22.538056
nl,tynaarlo,53.07879200000001,6.6181410000000005
ph,tuy,14.0183,120.7296
fr,marseille,43.285413,5.37606
ph,talahib,13.6396,121.1436
de,pluderhausen,48.8,9.6
ve,carrizal,10.35,-66.9833333
in,rehti,22.733333,77.43333299999999
jp,honjo,36.233333,139.183333
mt,san giljan,35.919722,14.484444
nz,bombay,-37.166667,174.98333300000002
ar,posadas,-27.367077000000002,-55.896078
ph,santo domingo,13.5961,123.1772
ph,ampatuan,6.866667,124.46666699999999
ru,ovsyanka,53.583332999999996,126.88333300000001
ua,kopayhorod,48.859171,27.796901000000002
lk,homagama,6.8408333,80.01388890000001
de,damme,52.516667000000005,8.2
ro,dangeni,47.85,26.966666999999998
in,gobardanga,22.874722,88.758611
ua,velykoploske,47.012538,29.671707
sl,kukuna,9.4,-12.666666699999999
ru,kushva,58.290556,59.759167000000005
br,codajas,-3.833333,-62.083332999999996
it,gualdo tadino,43.233333,12.783333
cz,vrchlabi,50.624091,15.61315
fr,beauvais,49.433333000000005,2.083333
ci,mankono,8.058611,-6.189722
us,wildomar,33.5988889,-117.27916670000002
ru,sretensk,52.2453,117.7093
us,morovis,18.327777800000003,-66.4069444
es,ceuta,35.888688,-5.319247
bo,robore,-18.3333333,-59.75
us,kearny,40.7683333,-74.14583329999999
us,gilbert,33.3527778,-111.78833329999999
in,sringeri,13.416667000000002,75.25
us,boardman,41.0241667,-80.66305559999999
au,corowa,-35.999619,146.385803
lu,schuttrange,49.6205556,6.268611099999999
in,padra,22.233333,73.083333
ua,zlynka,48.485215000000004,31.539061
pl,miastko,53.999114,16.972278
in,annigeri,15.433333,75.43333299999999
pl,debno,52.735427,14.703947
cz,luby,50.253328,12.404506
mx,comitancillo,16.485278,-95.156111
ru,roslavl,53.952778,32.863889
vc,kingstown,13.133333300000002,-61.216666700000005
ru,dzheyrakh,42.820425,44.681389
ru,stekolnyy,60.05,150.75
ph,tagdangua,7.2043,125.8841
it,occhiobello,44.916667,11.583333
ro,bogdanita,46.45,27.683333
cl,penaflor,-33.616667,-70.916667
th,pak chong,14.708023,101.41614200000001
cn,xianyang,34.33778,108.70261
pa,balboa,8.95,-79.5666667
hu,asotthalom,46.198752,19.783342
rs,loznica,44.534167,19.224167
ro,soldanu,44.216667,26.516666999999998
ru,medvezhyegorsk,62.917131000000005,34.456886
fr,cormeilles-en-parisis,48.971112,2.2049119999999998
pl,przeworsk,50.059053000000006,22.49486
ru,moryakovskiy zaton,56.695556,84.64666700000001
co,san mateo,6.4011059999999995,-72.55562900000001
gr,mesolongion,38.3691667,21.4291667
ph,alacaygan,10.840141000000001,123.058304
ro,tasca,46.9,26.016667
ru,partizansk,43.125833,133.13388899999998
ru,letnyaya stavka,45.430556,43.447222
ru,udarnyy,49.116667,142.15
ph,dasol,15.9902,119.8828
ru,timiryazevskiy,54.92916700000001,60.7625
ca,rockland,45.533333,-75.283333
mx,pomuch,20.133333,-90.18333299999999
cm,melong,5.116666700000001,9.95
th,pong,19.149306,100.275222
ph,esperanza,8.676944,125.64694399999999
gb,thornhill,55.233332999999995,-3.766667
ph,nabulao,9.6616,122.4577
sv,el rosario,13.497777800000001,-89.02972220000001
in,salur,18.533333,83.216667
pe,san ramon,-11.133333300000002,-75.33333329999999
mx,zongolica,18.666667,-96.983333
de,raunheim,50.016667,8.45
in,pappinisseri,11.95,75.35
cz,dobronin,49.482079999999996,15.679466
in,kanina,28.333333000000003,76.31666700000001
sn,nioro,13.75,-15.8
gb,gosport,50.8,-1.133333
bw,mogapi,-22.3333333,27.8333333
gr,fiki,39.51694439999999,21.6555556
ua,vendychany,48.61176,27.793241
cn,bayan,46.083333,127.4
ru,poretskoye,55.197423,46.329078
us,harvey,29.9033333,-90.07722220000001
de,kierspe,51.133333,7.5833330000000005
be,dinant,50.266667,4.9166669999999995
py,lambare,-25.35,-57.65
be,balen,51.166667,5.15
ga,kango,0.15,10.133333300000002
jp,nihommatsu,37.583333,140.433333
pt,pedroucos,41.193149,-8.581672
no,hell,63.433333,10.9
ru,yakovlevka,44.425,133.47722199999998
it,rivoli,45.066666999999995,7.516667
ro,visina,44.583333,25.333333
tz,sirari,-1.2333333,34.4333333
ro,ceahlau,47.05,25.966667
ch,laufen,47.420878,7.5075210000000006
br,mantenopolis,-18.883333,-41.1
ru,urozhaynoye,44.788333,44.922778
us,inver grove heights,44.8480556,-93.0425
fr,luxeuil-les-bains,47.817099,6.364997
ro,bucsani,44.376111,25.655278
br,japaratuba,-10.583333,-36.95
hu,maroslele,46.266667,20.35
ru,chamlykskaya,44.715833,40.878611
cz,cernosice,49.958377,14.319865
jp,yorii,36.116667,139.2
tz,muheza,-5.1666667,38.783333299999995
br,lauro muller,-28.4,-49.383333
us,leavenworth,39.311111100000005,-94.92222220000001
de,hoxter,51.766667,9.383333
br,sao joao nepomuceno,-21.55,-43.016667
pl,zamosc,50.724678999999995,23.260629
co,amaga,6.040011,-75.703151
us,longwood,28.7027778,-81.3386111
am,shirak,40.8480556,43.9213889
ph,iraray,8.993611,118.051111
ph,santa maria,18.149481,121.661252
in,taki,22.586111,88.921389
ru,kokorevka,52.5874,34.2692
ru,amurzet,47.696667,131.098056
fr,mende,44.518485999999996,3.5037199999999995
bg,pazardzik,42.2,24.3333333
ru,tovarkovskiy,53.682168000000004,38.209196999999996
tr,urla,38.322919,26.764029999999998
hu,doboz,46.733333,21.25
br,macaiba,-5.716667,-35.55
in,jogindarnagar,31.983333000000002,76.766667
cd,kasongo,-4.45,26.666666999999997
ca,whitehorse,60.716667,-135.05
cn,zouxian,35.400556,116.965556
ru,provideniya,64.383333,-173.3
de,aurich,53.466667,7.483333
ru,temnikov,54.630233,43.214833
mk,vasilevo,41.476111100000004,22.6416667
ph,almeria,11.6197,124.3803
ph,alubijid,8.962778,125.42583300000001
mx,san luis potosi,22.15,-100.983333
fr,saint-jean-de-la-ruelle,47.911271,1.8648330000000002
si,ribnica,45.7386111,14.7275
ro,atel,46.15,24.466667
cn,lichuan,30.3,108.85
rs,crvenka,45.658611,19.455556
pt,guarda,40.537328,-7.2657490000000005
ro,dorobantu,44.95,28.266666999999998
ua,vyshkovo,48.049112,23.421128
ca,lake cowichan,48.816666999999995,-124.03333300000001
ro,berislavesti,45.25,24.416667
ph,manibaug,15.1012,120.5604
hu,szentmartonkata,47.454188,19.701428
ru,anapskaya,44.896714,37.386005
br,propria,-10.216667,-36.85
us,forest grove,45.52,-123.10944440000002
hu,harta,46.698465,19.030532
ec,tena,-0.9833333000000001,-77.8166667
ru,matveyev kurgan,47.5645,38.869468
gp,le gosier,16.2,-61.4833333
in,parli,18.85,76.533333
pt,turquel,39.464115,-8.977427
gr,kastella,38.5666667,23.6333333
in,kalinagar,28.616667,80.1
us,danville,36.5858333,-79.39527779999999
us,north canton,40.8758333,-81.4025
br,icatu,-2.766667,-44.066666999999995
us,kaukauna,44.2780556,-88.2719444
mx,tierra blanca,18.457222,-96.347778
lv,vilaka,57.1833333,27.683333299999997
ie,thomastown,52.5266667,-7.137222200000001
de,ahaus,52.066666999999995,7.0
us,oxford,41.4338889,-73.1172222
mx,la cruz,23.916667,-106.9
us,goleta,34.4358333,-119.82666670000002
th,ko samui,9.535671,99.93566899999999
cz,celadna,49.552926,18.346749
no,bo,59.15,8.816667
ch,schaffhausen,47.697316,8.634929
co,la esperanza,8.210434,-72.46399
tr,hendek,40.799444,30.748056
cu,manguito,22.5880556,-80.91444440000001
ir,khomeynishahr,32.700175,51.521134
gt,santa lucia utatlan,14.766667000000002,-91.266667
us,greer,34.9386111,-82.2272222
es,santa pola,38.19273,-0.557868
ph,ipil,13.5132,121.9841
ph,sumabnit,16.0303,120.5832
ro,galbinasi,45.083333,26.916666999999997
fo,vestmanna,62.15,-7.1666667
ro,magura,46.55,26.833333000000003
ru,orlovo,51.753972,39.587312
sv,zaragoza,13.589444400000001,-89.2888889
br,capelinha,-17.7,-42.516667
it,boscotrecase,40.766667,14.466667000000001
fr,briancon,44.900465000000004,6.638075
br,hidrolandia,-4.4166669999999995,-40.416667
br,juru,-7.533333,-37.816666999999995
ph,san isidro,15.283332999999999,120.683333
us,lehigh acres,26.625,-81.625
ph,sagay,10.9427,123.4239
ru,pervomayskoye,53.721111,84.018333
ph,dipolog,8.5883,123.3409
ph,sungay,8.451389,124.402778
ua,subottsi,48.655452000000004,32.520928999999995
co,trinidad,5.407376999999999,-71.661397
bw,lehututu,-23.966666699999998,21.8666667
ph,buhatan,12.9755,124.0478
id,ngoro,-7.6899,112.2709
ba,konjic,43.6519444,17.9613889
ph,jibao-an,10.75,122.5
in,kalikapur,22.616667,86.283333
tz,kongwa,-6.2,36.4166667
pt,pontevel,39.14945,-8.838799
lu,niederfeulen,49.8555556,6.0472222
gn,tougue,11.45,-11.683333300000001
de,goch,51.666667,6.1666669999999995
ph,cateel,7.791389,126.453333
us,norton,41.029166700000005,-81.6383333
us,stockton,37.9577778,-121.2897222
br,ponta pora,-22.533333,-55.716667
kz,zhanatas,43.566666999999995,69.75
mx,mapimi,25.816667000000002,-103.85
ro,sacosu turcesc,45.651944,21.428889
de,hasbergen,52.233333,7.933333
us,destin,30.3933333,-86.4958333
au,buderim,-26.684428999999998,153.057053
us,elk grove village,42.0038889,-87.97027779999999
bo,betanzos,-19.550555600000003,-65.4533333
mx,tenango,16.966667,-92.416667
ru,leninskoye,47.935278000000004,132.624167
ru,eldikan,60.8,135.183333
mg,ambovombe,-25.1666667,46.0833333
tn,taklisah,36.783333,10.633333
br,jaicos,-7.35,-41.133333
ro,uivar,45.658056,20.905832999999998
dk,flong,55.662115,12.186975
be,burdinne,50.583333,5.066667
co,bagado,5.411637000000001,-76.41520200000001
ro,runcu,45.166667,24.45
gr,sarti,40.1,23.9833333
ph,libas,13.241667000000001,121.955548
ph,san andres,14.05,121.21666699999999
sg,singapore,1.2930556,103.8558333
cz,sobeslav,49.259093,14.718653
za,carnarvon,-30.968265999999996,22.133026
hr,trogir,43.5125,16.251666699999998
ro,beba,46.133333,20.316667000000002
ro,podeni,44.881389,22.543332999999997
de,feucht,49.376667,11.213889
ro,ungureni,46.516667,26.95
ph,paraiso,10.8849,123.3627
bw,nkoyaphiri,-24.632222199999998,25.8313889
nz,dobson,-42.45,171.3
cu,cienfuegos,22.1461111,-80.4355556
cn,qinzhou,21.95,108.61666699999999
us,tewksbury,42.610555600000005,-71.23472220000001
gb,bishop auckland,54.65,-1.666667
bb,speightstown,13.25,-59.65
in,siwana,25.633333,72.416667
in,shirhatti,15.233332999999998,75.583333
sv,suchitoto,13.938055599999998,-89.0277778
us,lake wales,27.901111100000005,-81.5861111
in,srivardhan,18.033333,73.016667
ca,kentville,45.066666999999995,-64.5
az,ucar,40.518333,47.654167
ru,potanino,55.1786,61.6222
hu,bekecs,48.15,21.183332999999998
br,novo lino,-9.016667,-35.616667
ro,stefan cel mare,44.5,25.25
in,balaghat,21.783333,80.25
ca,ville-marie,47.333333,-79.43333299999999
in,chatakonda,17.55,80.65
ro,livezi,46.4,26.733333000000002
fr,saint-nazaire,47.279883,-2.208804
at,lustenau,47.433056,9.65
ng,nkwerre,5.75555,7.106273
de,steinheim,48.966667,9.283333
ph,dumalag,11.308,122.6236
in,nizamabad,26.050556,83.05888900000001
kz,tekeli,44.83,78.82388900000001
gb,loanhead,55.86666700000001,-3.15
co,santa catalina,10.603607,-75.288235
mt,kalkara,35.889167,14.532778
ly,masallatah,32.6166667,14.0
tz,ngorongoro,-3.25,35.5166667
ru,telma,52.6704,103.7288
iq,sinjar,36.3166667,41.85
cd,bongandanga,1.5,21.05
es,mostoles,40.320923,-3.8628489999999998
fr,auch,43.645401,0.587933
br,porto nacional,-10.708056,-48.308333000000005
br,minador do negrao,-9.333333,-36.866667
gb,crawley,51.116667,-0.183333
ph,indulang,8.05,124.64
br,ibate,-21.95,-48.0
in,agartala,23.836389,91.275
fr,saint-maximin-la-sainte-baume,43.452141,5.862186
in,sattenapalle,16.4,80.18333299999999
gr,filotion,37.05,25.5
ar,olavarria,-36.892715,-60.322540000000004
cn,qingdao,36.098611,120.371944
de,eberbach,49.469444,8.992778
gr,aridaia,40.9730556,22.056388899999998
in,bazpur,29.15,79.116667
gr,neon karlovasion,37.7902778,26.704444399999996
cz,uhersky ostroh,48.988659999999996,17.394875
co,arenal,8.459278,-73.943309
ca,guelph,43.55,-80.25
hu,liter,47.101044,18.004541
gr,mega piston,41.15,25.3
cz,solnice,50.203468,16.238854
gb,tarves,57.36666700000001,-2.2166669999999997
sr,wageningen,5.7666667,-56.6833333
ph,santa catalina norte,13.870833,121.3575
ph,anoring,11.25,123.03333300000001
ro,stoilesti,44.9,24.383333
in,nalhati,24.3,87.81666700000001
dk,stenlose,55.767676,12.196011
us,harrisburg,40.273611100000004,-76.88472220000001
ru,kuvshinovo,57.029531999999996,34.172518
ph,hermosa,14.8314,120.5081
mx,chichihualco,17.683332999999998,-99.65
hu,nagymanyok,46.284123,18.461961
pl,aleksandrow lodzki,51.81773,19.300709
ro,banita,45.45,23.266667
pt,almada,38.679018,-9.156903999999999
ro,galautas,46.916667,25.433332999999998
ph,tabu,9.8923,122.7098
pt,custoias,41.1053,-7.320971000000001
in,ranapur,22.65,74.533333
us,green valley,31.8541667,-110.99305559999999
ru,zainsk,55.2827,52.0007
nl,grave,51.758614,5.739412000000001
lu,oetrange,49.596388899999994,6.26
us,black forest,39.0130556,-104.7002778
sk,povazska bystrica,49.1166667,18.45
tj,varzob,38.775833299999995,68.8308333
us,brownsburg,39.8433333,-86.3977778
kz,semey,50.411111,80.2275
pa,el roble,8.1666667,-80.65
ph,calomboyan,15.9449,120.3003
ro,broscauti,47.95,26.45
de,muhlheim,50.116667,8.833333
br,nova granada,-20.483333,-49.316666999999995
co,jerico,5.7921059999999995,-75.786012
jp,kaminokawa,36.433333000000005,139.916667
au,mudgee,-32.433333000000005,149.583333
fr,bolbec,49.573209000000006,0.47338900000000006
ro,stefan voda,44.316666999999995,27.316667
fr,louviers,49.216667,1.166667
jp,wajima,37.4,136.9
cm,mbalmayo,3.5166667,11.5
co,palocabildo,5.11705,-75.017323
in,mushabani,22.516667,86.45
gr,khortiatis,40.6,23.1
co,candelaria,3.406711,-76.348192
dk,graested,56.06557900000001,12.285119
ru,bor,56.358078000000006,44.074771999999996
ph,gamay,12.3638,125.2366
in,chakradharpur,22.7,85.633333
ph,liminangcong,10.9893,119.3593
ro,aita mare,45.966667,25.55
ph,pitogo,5.888234,121.312154
de,neubiberg,48.083333,11.683333
ru,novoaltaysk,53.3917,83.9363
ro,bargaoani,46.983333,26.633333
ru,pankovka,58.500043000000005,31.199903000000003
ru,mesyagutovo,55.530278,58.252778
ro,cotnari,47.35,26.983333000000002
in,banavar,13.413610999999998,76.16833299999999
in,musafirkhana,26.366667,81.8
at,sankt veit,46.768056,14.360278
br,tangua,-22.733333,-42.716667
us,fort carson,38.7375,-104.7883333
ru,olenino,56.209167,33.488882000000004
hn,yamaranguila,14.2833333,-88.25
am,gosh,40.7225,45.0033333
pa,coloncito,8.566666699999999,-79.9
in,pandoh,31.683333,77.05
pe,lircay,-13.0,-74.7166667
ro,carasova,45.198611,21.87
lu,echternach,49.805555600000005,6.4222222
us,oakton,38.8808333,-77.30111109999999
ru,bogoslovka,53.208372,44.801328000000005
ug,moyo,3.6280556000000006,31.753611100000004
in,sancoale,15.366667000000001,73.9
gr,kinopiastai,39.569444399999995,19.8825
bg,roman,43.15,23.9166667
br,taubate,-23.033333,-45.55
bg,nikopol,43.7,24.9
ro,hanesti,47.916667,26.983333000000002
us,hewitt,31.4622222,-97.19555559999999
ph,calsib,15.8464,120.2744
br,andradas,-22.066667000000002,-46.566666999999995
ru,novoye atlashevo,56.012345999999994,47.556151
us,covington,33.5966667,-83.86027779999999
hu,jaszapati,47.516667,20.15
ml,kita,13.05,-9.483333300000002
ro,sanpaul,46.45,24.35
no,frekhaug,60.517222,5.246111
cm,mora,11.0425,14.144722199999999
fr,givors,45.584146000000004,4.772558
mm,ye,15.25,97.85
us,florence,34.7997222,-87.6772222
ru,kerzhenets,56.467369,44.423392
pf,papeari,-17.75,-149.35
pl,pionki,51.476614,21.450739000000002
cz,drnovice,49.274783,16.950789
us,caldwell,43.66305560000001,-116.6863889
cf,bangassou,4.7333333,22.8166667
mx,miacatlan,18.766667,-99.366667
us,whittier,33.9791667,-118.03194440000001
us,fullerton,33.8702778,-117.92444440000001
pk,sinjhoro,26.030307,68.80897900000001
ph,pangpang,12.5692,125.074
ro,uricani,45.333333,23.15
eg,ismailia,30.5833333,32.2666667
br,alexandria,-6.4166669999999995,-38.016667
ca,boissevain,49.233333,-100.05
br,angatuba,-23.483333,-48.416667
cn,yongan,25.98,117.364167
in,dholka,22.716667,72.466667
sk,zarnovica,48.4833333,18.7333333
md,ocnita,48.385278,27.439166999999998
cn,kuche,41.727778,82.936389
us,fairfield,38.249444399999994,-122.0388889
us,manitowoc,44.0886111,-87.6575
ru,bolshaya irba,54.076944,92.93055600000001
br,itanhaem,-24.183332999999998,-46.783333
in,rasipuram,11.466667,78.166667
us,rock springs,41.5875,-109.20222220000001
mx,jalapilla,18.833333,-97.083333
jp,fuji,35.15,138.65
ro,gruia,44.2675,22.704722
gt,huite,14.933333,-89.716667
in,kohima,25.666667,94.116667
ru,ust-kuyga,70.016667,135.6
hu,sarszentmihaly,47.153211999999996,18.338794
ru,znamenskoye,43.678975,45.128674
