City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
265,praia da vitoria,38.73,-27.07,60.01,71,75,27.49,PT,1606686847
266,sakaiminato,35.55,133.23,48.2,70,75,12.75,JP,1606686847
267,ukiah,39.15,-123.21,64.99,31,1,3.36,US,1606686847
268,la paz,-16.5,-68.15,60.8,49,40,9.17,BO,1606686757
269,taoudenni,22.68,-3.98,69.15,24,100,5.93,ML,1606686847
270,gunjur,13.2,-16.73,75.2,83,0,13.51,GM,1606686848
271,ternate,0.8,127.4,79.59,80,99,5.32,ID,1606686848
272,samana,19.21,-69.34,87.8,70,20,7.78,DO,1606686848
273,shaping,22.75,112.96,57.0,74,100,3.0,CN,1606686848
274,ravar,31.27,56.81,59.02,34,100,3.36,IR,1606686848
275,ivanava,52.15,25.54,30.2,99,100,6.93,BY,1606686848
276,gravdal,68.12,13.5,44.6,81,75,27.51,NO,1606686848
277,pisco,-13.7,-76.22,68.0,82,0,23.04,PE,1606686848
278,cherskiy,68.75,161.3,-9.42,90,100,3.0,RU,1606686848
279,mumford,5.26,-0.76,79.72,85,11,8.55,GH,1606686849
280,shubarshi,48.59,57.19,12.81,93,0,7.56,KZ,1606686849
281,sungurlu,40.17,34.37,38.98,64,94,0.76,TR,1606686557
282,husavik,66.04,-17.34,30.2,86,75,2.91,IS,1606686849
283,kyaikkami,16.08,97.57,76.3,76,7,6.46,MM,1606686849
284,xian,34.26,108.93,39.99,76,78,6.71,CN,1606686849
285,yeniseysk,58.45,92.17,1.99,91,37,0.45,RU,1606686849
286,santa rosa,14.31,121.11,75.2,94,40,1.12,PH,1606686850
287,killybegs,54.63,-8.45,47.82,86,100,11.1,IE,1606686850
288,camacha,33.08,-16.33,59.0,72,75,21.92,PT,1606686850
289,kaputa,-8.47,29.66,68.85,84,99,5.95,ZM,1606686850
290,claresholm,50.03,-113.59,44.6,20,73,8.05,CA,1606686850
291,dagana,16.52,-15.51,80.6,47,0,11.9,MR,1606686850
292,caranavi,-15.82,-67.55,72.09,89,100,1.61,BO,1606686850
293,xuddur,4.12,43.89,76.55,54,0,8.14,SO,1606686850
294,vao,-22.67,167.48,73.44,61,0,9.78,NC,1606686850
295,kaitangata,-46.28,169.85,55.99,92,100,3.0,NZ,1606686851
296,nara,34.69,135.8,43.0,93,20,4.7,JP,1606686851
297,rio grande,-32.03,-52.1,84.2,54,20,6.93,BR,1606686851
298,smithers,54.78,-127.17,33.8,69,75,8.05,CA,1606686851
299,itarema,-2.92,-39.92,80.4,76,68,16.49,BR,1606686852
300,esterhazy,50.65,-102.08,24.8,68,0,9.17,CA,1606686852
301,denpasar,-8.65,115.22,77.0,94,75,3.36,ID,1606686688
302,pangnirtung,66.15,-65.71,8.6,84,90,5.82,CA,1606686852
303,bustamante,26.53,-100.5,70.93,35,26,7.58,MX,1606686852
304,san antero,9.37,-75.76,80.47,85,45,8.57,CO,1606686852
305,dezhou,37.45,116.29,29.17,84,0,4.99,CN,1606686852
306,zhovti vody,48.35,33.5,37.4,86,90,4.47,UA,1606686852
307,saldanha,-33.01,17.94,59.0,77,0,9.17,ZA,1606686853
308,werda,-25.27,23.28,80.02,40,74,6.93,BW,1606686853
309,ucluelet,48.93,-125.55,46.0,100,90,5.82,CA,1606686853
310,castro,-24.79,-50.01,68.63,87,100,5.91,BR,1606686853
311,upata,8.01,-62.4,84.99,72,50,3.0,VE,1606686853
312,havelock,34.88,-76.9,63.0,72,75,9.17,US,1606686635
313,florida,28.75,-82.5,78.8,65,1,4.7,US,1606686575
314,la ronge,55.1,-105.28,30.2,54,46,3.36,CA,1606686853
315,manaure,11.78,-72.44,83.48,76,94,16.6,CO,1606686854
316,lucapa,-8.42,20.74,65.41,97,97,2.53,AO,1606686854
317,nabire,-3.37,135.48,78.39,85,100,2.93,ID,1606686854
318,kalmunai,7.42,81.82,77.92,86,97,5.35,LK,1606686854
319,high rock,26.62,-78.28,78.8,65,75,6.93,BS,1606686854
320,umm lajj,25.02,37.27,72.45,50,0,13.02,SA,1606686854
321,celestun,20.87,-90.4,79.86,76,14,12.41,MX,1606686854
322,komsomolskiy,40.43,71.72,30.2,80,0,4.7,UZ,1606686854
323,washington,47.5,-120.5,39.99,74,74,4.07,US,1606686806
324,vung tau,10.35,107.08,76.93,85,100,8.75,VN,1606686855
325,bulawayo,-20.15,28.58,67.84,82,55,3.91,ZW,1606686855
326,havre,49.58,0.33,37.4,100,90,4.7,FR,1606686855
327,farad,47.61,17.2,37.4,74,75,6.93,HU,1606686855
328,yushan,31.38,120.95,50.0,75,0,6.71,CN,1606686855
329,ambilobe,-13.2,49.05,74.73,84,41,2.8,MG,1606686855
330,liuzhou,24.31,109.39,48.07,71,0,9.64,CN,1606686856
331,moba,33.23,105.02,29.07,99,100,2.71,CN,1606686856
332,tiarei,-17.53,-149.33,86.0,70,20,14.99,PF,1606686856
333,baie-comeau,49.22,-68.15,30.2,80,20,5.82,CA,1606686856
334,port-cartier,50.03,-66.87,30.2,68,20,12.75,CA,1606686856
335,san quintin,30.48,-115.95,68.61,35,0,9.06,MX,1606686856
336,camalu,30.85,-116.07,75.0,9,0,5.01,MX,1606686856
337,luanda,-8.84,13.23,80.6,83,40,8.05,AO,1606686856
338,upington,-28.45,21.26,77.0,15,0,4.7,ZA,1606686761
339,puerto narino,-3.77,-70.38,80.6,88,75,5.82,CO,1606686857
340,souillac,-20.52,57.52,75.2,88,75,6.93,MU,1606686857
341,mahebourg,-20.41,57.7,75.2,88,75,6.93,MU,1606686857
342,rancho veloz,22.88,-80.39,82.4,48,40,6.93,CU,1606686857
343,geraldton,-28.77,114.6,64.4,68,97,16.11,AU,1606686857
344,adrar,20.5,-10.07,70.32,26,100,6.31,MR,1606686857
345,high level,58.52,-117.14,15.8,100,20,5.01,CA,1606686696
346,ban nahin,18.24,104.21,60.03,71,46,5.64,LA,1606686858
347,talara,-4.58,-81.27,69.6,79,93,14.65,PE,1606686858
348,port lincoln,-34.73,135.87,63.39,72,0,16.13,AU,1606686735
349,dhidhdhoo,6.88,73.1,82.22,77,19,10.13,MV,1606686858
350,fairbanks,64.84,-147.72,10.0,77,40,1.77,US,1606686858
351,whitehorse,60.72,-135.05,26.6,79,20,21.92,CA,1606686858
352,puri,19.8,85.85,66.2,77,4,6.85,IN,1606686858
353,saurimo,-9.66,20.39,64.65,97,41,3.71,AO,1606686858
354,susuman,62.78,148.17,-14.15,84,24,0.74,RU,1606686858
355,sinjar,36.32,41.88,50.5,74,0,3.74,IQ,1606686859
356,tadpatri,14.92,78.02,69.78,93,10,5.23,IN,1606686859
357,richards bay,-28.78,32.04,65.88,78,7,4.21,ZA,1606686859
358,genhe,50.78,121.52,-3.19,90,96,3.4,CN,1606686859
359,limoux,42.92,2.17,45.0,93,0,2.24,FR,1606686859
360,saint-joseph,-21.37,55.62,73.4,73,0,6.93,RE,1606686859
361,ekibastuz,51.67,75.37,4.95,94,100,12.21,KZ,1606686859
362,north auburn,38.93,-121.08,61.0,37,1,2.57,US,1606686859
363,hokitika,-42.72,170.97,54.75,80,100,8.23,NZ,1606686860
364,haifa,32.82,34.99,59.0,82,0,4.7,IL,1606686860
365,kerouane,9.27,-9.02,80.08,47,64,2.51,GN,1606686860
366,rawson,-43.3,-65.1,59.0,38,0,12.44,AR,1606686860
367,casa grande,32.88,-111.76,72.0,15,1,10.29,US,1606686860
368,lazaro cardenas,17.96,-102.2,81.72,71,1,7.02,MX,1606686860
369,saint-francois,46.42,3.91,35.6,97,90,3.36,FR,1606686860
370,isangel,-19.55,169.27,77.52,55,1,7.81,VU,1606686861
371,lodja,-3.48,23.43,67.68,94,97,1.01,CD,1606686861
372,libreville,0.39,9.45,80.6,88,75,8.05,GA,1606686861
373,ratnapura,6.68,80.4,74.39,83,80,1.19,LK,1606686861
374,castelo branco,39.82,-7.49,51.01,93,99,7.0,PT,1606686861
375,sterling,39.01,-77.43,55.0,50,1,5.82,US,1606686861
376,tabou,4.42,-7.35,79.07,82,58,3.78,CI,1606686798
377,terney,45.05,136.61,12.67,87,0,7.78,RU,1606686861
378,tommot,58.96,126.29,-0.45,90,100,10.2,RU,1606686861
379,fare,-16.7,-151.02,82.02,74,7,9.89,PF,1606686862
380,turtas,58.94,69.13,4.78,94,0,2.66,RU,1606686862
381,kargil,34.57,76.1,21.92,91,100,1.72,IN,1606686862
382,micheweni,-4.97,39.83,79.63,80,77,4.41,TZ,1606686862
383,henties bay,-22.12,14.28,57.99,90,5,4.61,NA,1606686862
384,adelaide,-34.93,138.6,69.01,52,0,2.24,AU,1606686766
385,teguldet,57.31,88.17,4.82,94,55,3.18,RU,1606686862
386,faanui,-16.48,-151.75,81.1,77,8,9.53,PF,1606686862
387,gat,31.61,34.76,57.99,82,0,2.24,IL,1606686863
388,garissa,-0.45,39.64,79.52,72,26,9.35,KE,1606686863
389,chicama,-7.84,-79.15,71.71,67,27,8.97,PE,1606686863
390,diffa,13.32,12.61,72.59,21,0,8.86,NE,1606686863
391,nemuro,43.32,145.57,34.3,84,23,9.53,JP,1606686863
392,baykit,61.67,96.37,3.58,90,97,3.02,RU,1606686863
393,bandarbeyla,9.49,50.81,76.48,78,0,11.36,SO,1606686864
394,talnakh,69.49,88.4,6.8,84,90,26.84,RU,1606686864
395,inzer,54.22,57.56,20.73,95,82,1.43,RU,1606686864
396,ambulu,-8.35,113.61,76.21,89,96,3.49,ID,1606686864
397,krasnoselkup,65.7,82.47,7.56,94,100,14.45,RU,1606686864
398,thinadhoo,0.53,72.93,81.68,69,25,7.16,MV,1606686864
399,narsaq,60.92,-46.05,23.0,53,100,3.36,GL,1606686864
400,dinguiraye,11.3,-10.72,77.72,32,96,3.31,GN,1606686864
401,tet,47.52,17.51,37.4,74,75,6.93,HU,1606686865
402,tomigusuku,26.18,127.67,68.0,64,75,18.34,JP,1606686865
403,shabo,46.13,30.39,41.0,86,90,6.71,UA,1606686865
404,omboue,-1.57,9.26,76.71,89,92,4.14,GA,1606686865
405,olinda,-8.01,-34.86,78.8,61,40,9.17,BR,1606686817
406,katsuura,35.13,140.3,48.2,66,40,6.93,JP,1606686865
407,bahia blanca,-38.72,-62.27,68.29,24,0,14.43,AR,1606686866
408,valparaiso,-33.04,-71.63,78.8,46,0,16.11,CL,1606686866
409,honiara,-9.43,159.95,80.6,83,75,5.82,SB,1606686644
410,acarau,-2.89,-40.12,80.53,75,85,16.53,BR,1606686866
411,belgrade,44.8,20.47,35.6,85,75,3.36,RS,1606686697
412,varnavino,57.4,45.09,31.6,99,100,8.61,RU,1606686866
413,ilulissat,69.22,-51.1,28.4,63,100,19.46,GL,1606686866
414,san carlos de bariloche,-41.15,-71.31,59.0,49,0,23.04,AR,1606686624
415,coquimbo,-29.95,-71.34,64.4,68,0,13.87,CL,1606686792
416,tual,-5.67,132.75,83.98,68,100,4.68,ID,1606686867
417,guerrero negro,27.98,-114.06,72.39,32,0,11.52,MX,1606686867
418,westport,41.14,-73.36,51.8,40,1,5.82,US,1606686661
419,hariana,31.64,75.84,55.78,38,0,1.9,IN,1606686867
420,trairi,-3.28,-39.27,80.65,75,86,11.65,BR,1606686867
421,abhar,36.15,49.22,40.01,88,99,4.72,IR,1606686867
422,marovoay,-16.1,46.63,82.4,78,40,4.7,MG,1606686867
423,durres,41.32,19.44,50.0,87,90,2.24,AL,1606686629
424,erdenet,49.03,104.08,1.42,89,1,3.33,MN,1606686868
425,zhezkazgan,47.8,67.71,1.58,91,0,8.1,KZ,1606686868
426,biak,-0.91,122.88,77.76,80,98,2.39,ID,1606686868
427,san rafael,-34.62,-68.33,76.71,25,0,14.99,AR,1606686868
428,balykshi,47.07,51.87,24.8,85,95,20.13,KZ,1606686868
429,karratha,-20.74,116.85,80.33,36,0,8.68,AU,1606686868
430,qujing,25.48,103.78,44.85,89,93,4.7,CN,1606686868
431,mpophomeni,-29.57,30.19,54.68,97,100,1.92,ZA,1606686869
432,bell ville,-32.63,-62.69,79.0,48,100,14.0,AR,1606686869
433,ranong,9.97,98.63,76.44,85,63,6.33,TH,1606686869
434,wanning,18.8,110.4,69.1,80,100,15.82,CN,1606686869
435,quatre cocos,-20.21,57.76,75.2,88,75,6.93,MU,1606686869
436,jaque,7.52,-78.17,80.04,78,83,2.28,PA,1606686869
437,north platte,41.12,-100.77,39.2,25,1,18.34,US,1606686869
438,smirnykh,49.75,142.83,17.31,92,100,4.79,RU,1606686869
439,sergeyevka,53.88,67.42,2.25,94,93,4.5,KZ,1606686870
440,akdepe,42.06,59.38,28.4,74,0,16.11,TM,1606686870
441,aksha,50.28,113.29,5.74,88,8,5.97,RU,1606686870
442,shitanjing,39.23,106.34,15.49,88,91,2.64,CN,1606686870
443,aykhal,66.0,111.5,-2.2,84,0,2.24,RU,1606686870
444,san clemente,33.43,-117.61,73.99,37,0,1.01,US,1606686789
445,schwedt,53.06,14.28,42.01,81,100,1.01,DE,1606686870
446,sidney,-33.87,151.21,69.01,64,75,10.29,AU,1606686702
447,grand-santi,4.25,-54.38,75.16,95,88,2.57,GF,1606686870
448,coihueco,-36.62,-71.83,78.8,19,0,14.99,CL,1606686871
449,quelimane,-17.88,36.89,80.6,83,0,8.05,MZ,1606686871
450,uige,-7.61,15.06,68.09,95,100,1.97,AO,1606686871
451,leon,21.12,-101.67,80.6,22,5,11.41,MX,1606686727
452,rosetta,31.4,30.42,59.0,87,40,3.36,EG,1606686871
453,sinnamary,5.38,-52.95,79.59,85,29,8.99,GF,1606686871
454,pevek,69.7,170.31,-2.22,93,100,6.26,RU,1606686871
455,alyangula,-13.85,136.42,78.8,94,70,1.12,AU,1606686872
456,quanzhou,24.91,118.59,64.4,63,75,13.42,CN,1606686872
457,ellisras,-23.66,27.74,72.61,76,34,17.29,ZA,1606686872
458,waitati,-45.75,170.57,51.01,87,100,13.0,NZ,1606686872
459,nueva londres,-25.4,-56.55,91.24,39,62,3.0,PY,1606686872
460,plouzane,48.38,-4.62,48.2,93,0,2.24,FR,1606686873
461,the valley,18.22,-63.06,82.4,69,20,8.05,AI,1606686873
462,matara,5.95,80.54,75.65,89,99,2.95,LK,1606686873
463,grand gaube,-20.01,57.66,75.0,82,2,4.0,MU,1606686873
464,pafos,34.77,32.42,59.0,77,40,8.05,CY,1606686873
465,newcastle,-32.93,151.78,69.01,72,90,10.29,AU,1606686817
466,agirish,61.92,63.02,12.92,94,0,6.51,RU,1606686873
467,oyem,1.6,11.58,68.65,90,46,2.26,GA,1606686648
468,labytnangi,66.66,66.42,18.23,92,100,15.64,RU,1606686873
469,fershampenuaz,53.52,59.81,9.5,93,0,1.12,RU,1606686874
470,los algarrobos,8.5,-82.43,86.0,70,40,9.17,PA,1606686874
471,victor harbor,-35.57,138.62,66.0,60,32,1.01,AU,1606686874
472,deloraine,-41.53,146.67,57.99,67,52,1.01,AU,1606686874
473,corinto,37.94,22.96,55.99,67,99,3.67,GR,1606686874
474,puerres,1.19,-77.27,58.39,88,71,1.48,CO,1606686874
475,chulym,55.1,80.96,4.73,94,84,1.95,RU,1606686874
476,maumere,-8.62,122.21,82.45,66,42,2.35,ID,1606686874
477,ewa beach,21.32,-158.01,78.8,61,75,9.17,US,1606686791
478,powell river,49.85,-124.54,42.8,86,90,8.05,CA,1606686875
479,antigonish,45.62,-62.0,39.0,89,91,1.99,CA,1606686875
480,kutum,14.2,24.67,57.92,31,0,6.4,SD,1606686875
481,rena,61.13,11.36,19.0,91,0,2.82,NO,1606686875
482,avera,33.19,-82.53,59.0,92,90,3.36,US,1606686875
483,severodvinsk,64.56,39.83,19.4,85,90,4.47,RU,1606686875
484,burns lake,54.23,-125.75,28.4,79,100,5.82,CA,1606686875
485,solvychegodsk,61.33,46.92,19.42,95,96,6.76,RU,1606686876
486,nang rong,14.64,102.79,68.67,67,96,11.41,TH,1606686876
487,doha,25.29,51.53,73.4,83,0,2.24,QA,1606686694
488,ostrovnoy,68.05,39.51,28.6,94,100,30.96,RU,1606686876
489,visby,57.64,18.3,35.6,93,62,3.36,SE,1606686627
490,codrington,-38.27,141.97,56.57,76,95,8.93,AU,1606686876
491,uglegorsk,49.08,142.03,21.61,93,100,8.3,RU,1606686876
492,redencao,-4.23,-38.73,82.4,78,40,12.75,BR,1606686714
493,panaba,21.28,-88.27,80.62,80,68,6.85,MX,1606686876
494,washougal,45.58,-122.35,53.01,62,1,19.46,US,1606686877
495,puerto leguizamo,-0.19,-74.78,84.31,67,81,2.46,CO,1606686877
496,nome,64.5,-165.41,12.2,66,1,5.82,US,1606686877
497,goderich,43.75,-81.72,46.4,65,100,13.87,CA,1606686605
498,loa janan,-0.58,117.09,72.9,97,100,3.13,ID,1606686877
499,awjilah,29.11,21.29,57.36,72,0,9.93,LY,1606686877
500,abu dhabi,24.47,54.37,71.6,78,0,2.24,AE,1606686877
501,namibe,-15.2,12.15,72.64,73,100,5.41,AO,1606686877
502,zhigansk,66.77,123.37,-3.39,92,100,12.75,RU,1606686877
503,malpe,13.35,74.72,77.0,83,20,3.36,IN,1606686878
504,san felipe,10.34,-68.74,75.61,90,43,4.99,VE,1606686878
505,san cristobal,7.77,-72.22,87.8,55,40,3.36,VE,1606686878
506,sturgis,41.8,-85.42,48.2,62,1,6.93,US,1606686878
507,bam,29.11,58.36,60.94,30,97,2.1,IR,1606686878
508,balabac,7.99,117.06,81.34,77,100,10.0,PH,1606686878
509,dabat,12.98,37.77,52.39,79,27,2.17,ET,1606686878
510,paamiut,61.99,-49.67,27.23,85,6,11.68,GL,1606686878
511,nazare,-13.04,-39.01,72.18,93,100,3.71,BR,1606686879
512,batemans bay,-35.72,150.18,64.99,83,84,1.01,AU,1606686879
513,oneida,43.2,-75.47,51.8,40,1,4.88,US,1606686879
514,ewo,-0.87,14.82,75.07,72,66,2.89,CG,1606686879
515,mattru,7.62,-11.83,74.62,94,100,1.9,SL,1606686879
516,ostersund,63.18,14.64,19.4,100,0,3.36,SE,1606686607
517,necochea,-38.55,-58.74,60.01,64,72,20.69,AR,1606686879
518,birjand,32.87,59.22,53.6,30,40,11.41,IR,1606686879
519,inirida,3.87,-67.92,78.93,91,42,2.98,CO,1606686880
520,kirakira,-10.45,161.92,83.01,72,100,7.58,SB,1606686880
521,palanga,55.92,21.07,32.0,84,98,1.12,LT,1606686880
522,yolombo,6.6,-75.01,68.0,68,40,2.24,CO,1606686880
523,solnechnyy,50.72,136.63,7.88,93,100,1.21,RU,1606686880
524,frontignan,43.45,3.75,44.6,80,0,5.82,FR,1606686881
525,tibati,6.47,12.63,71.87,33,39,3.91,CM,1606686881
526,tutoia,-2.76,-42.27,80.42,79,41,10.78,BR,1606686881
527,wajima,37.4,136.9,48.56,82,63,6.2,JP,1606686881
528,bonavista,48.65,-53.11,37.99,100,100,9.17,CA,1606686677
529,saint-denis,48.92,2.33,37.0,77,90,4.7,FR,1606686784
530,svetlogorsk,52.63,29.73,30.33,97,86,7.4,BY,1606686881
531,boali,4.8,18.13,76.03,44,51,1.68,CF,1606686882
532,korsakov,46.63,142.78,14.0,92,40,2.24,RU,1606686882
533,hearst,49.68,-83.67,19.4,85,100,6.93,CA,1606686882
534,adre,13.47,22.2,67.8,23,0,13.94,TD,1606686882
